Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308233)  (1, -0.308233)  (10, -1.04181e-08) 
row 1: (0, -0.308233)  (1, 0.68152)  (2, -0.373287)  (11, -2.47249e-08) 
row 2: (1, -0.373287)  (2, 0.715165)  (3, -0.341878)  (12, -3.6425e-08) 
row 3: (2, -0.341878)  (3, 0.622622)  (4, -0.280744)  (13, -4.69148e-08) 
row 4: (3, -0.280744)  (4, 0.501144)  (5, -0.2204)  (14, -5.58002e-08) 
row 5: (4, -0.2204)  (5, 0.397468)  (6, -0.177069)  (15, -6.64057e-08) 
row 6: (5, -0.177069)  (6, 0.327612)  (7, -0.150544)  (16, -8.30539e-08) 
row 7: (6, -0.150544)  (7, 0.286069)  (8, -0.135525)  (17, -1.10333e-07) 
row 8: (7, -0.135525)  (8, 0.262906)  (9, -0.127381)  (18, -1.54034e-07) 
row 9: (8, -0.127381)  (9, 0.250494)  (19, -2.22438e-07)  (373, -0.123113) 
row 10: (0, -1.04181e-08)  (10, 0.315318)  (11, -0.315318)  (20, -1.06289e-08) 
row 2228: (2220, -6.40561e-08)  (2227, -0.440777)  (2228, 0.841119)  (2229, -0.400341) 
row 2229: (2221, -8.20023e-08)  (2228, -0.400341)  (2229, 0.729685)  (2230, -0.329344) 
row 2230: (2222, -9.81307e-08)  (2229, -0.329344)  (2230, 0.590371)  (2231, -0.261027) 
row 2231: (2223, -1.18124e-07)  (2230, -0.261027)  (2231, 0.473028)  (2232, -0.212) 
row 2232: (2224, -1.49305e-07)  (2231, -0.212)  (2232, 0.393723)  (2314, -0.181723) 
row 2233: (2200, -0.198241)  (2233, 0.381522)  (2234, -0.183281)  (2242, -2.10871e-07)  (2287, -2.14256e-07) 
row 2234: (2233, -0.183281)  (2234, 0.358372)  (2235, -0.175091)  (2243, -2.99393e-07)  (2288, -3.05777e-07) 
row 2235: (2234, -0.175091)  (2235, 0.345906)  (2236, -0.170814)  (2244, -4.36624e-07)  (2289, -4.47447e-07) 
row 2236: (2235, -0.170814)  (2236, 0.339495)  (2237, -0.16868)  (2245, -6.47069e-07)  (2290, -6.64632e-07) 
row 2237: (2236, -0.16868)  (2237, 0.336338)  (2238, -0.167656)  (2246, -9.67448e-07)  (2291, -9.95333e-07) 
row 2238: (2237, -0.167656)  (2238, 0.334817)  (2239, -0.167158)  (2247, -1.45308e-06)  (2292, -1.49661e-06) 
row 2239: (2238, -0.167158)  (2239, 0.334014)  (2240, -0.166852)  (2248, -2.18627e-06)  (2293, -2.25422e-06) 
row 2240: (2239, -0.166852)  (2240, 0.333404)  (2241, -0.166545)  (2249, -3.2907e-06)  (2294, -3.3954e-06) 
row 2241: (2102, -0.166118)  (2240, -0.166545)  (2241, 0.332674)  (2250, -4.95055e-06)  (2295, -5.11079e-06) 
row 2242: (2208, -0.194165)  (2233, -2.10871e-07)  (2242, 0.372552)  (2243, -0.178387)  (2296, -2.07317e-07) 
row 2243: (2234, -2.99393e-07)  (2242, -0.178387)  (2243, 0.348104)  (2244, -0.169716)  (2297, -2.9297e-07) 
row 2244: (2235, -4.36624e-07)  (2243, -0.169716)  (2244, 0.334842)  (2245, -0.165125)  (2298, -4.25957e-07) 
row 2245: (2236, -6.47069e-07)  (2244, -0.165125)  (2245, 0.327886)  (2246, -0.16276)  (2299, -6.29968e-07) 
row 2246: (2237, -9.67448e-07)  (2245, -0.16276)  (2246, 0.324334)  (2247, -0.161572)  (2300, -9.40522e-07) 
row 2247: (2238, -1.45308e-06)  (2246, -0.161572)  (2247, 0.322509)  (2248, -0.160935)  (2301, -1.41124e-06) 
row 2248: (2239, -2.18627e-06)  (2247, -0.160935)  (2248, 0.321431)  (2249, -0.160492)  (2302, -2.12148e-06) 
row 2249: (2240, -3.2907e-06)  (2248, -0.160492)  (2249, 0.320574)  (2250, -0.160076)  (2303, -3.19089e-06) 
row 2250: (2110, -0.15958)  (2241, -4.95055e-06)  (2249, -0.160076)  (2250, 0.319666)  (2304, -4.79778e-06) 
row 2251: (1869, -3.36999e-07)  (2165, -0.213637)  (2251, 0.425224)  (2252, -0.211587)  (2258, -3.33478e-07) 
row 2252: (1870, -5.085e-07)  (2251, -0.211587)  (2252, 0.42317)  (2253, -0.211582)  (2259, -4.99828e-07) 
row 2253: (1871, -7.71856e-07)  (2252, -0.211582)  (2253, 0.424239)  (2254, -0.212655)  (2260, -7.55004e-07) 
row 2254: (1872, -1.1745e-06)  (2253, -0.212655)  (2254, 0.426807)  (2255, -0.21415)  (2261, -1.14465e-06) 
row 2255: (1685, -1.78761e-06)  (2254, -0.21415)  (2255, 0.429797)  (2256, -0.215644)  (2262, -1.73717e-06) 
row 2256: (1686, -2.7177e-06)  (2255, -0.215644)  (2256, 0.432551)  (2257, -0.216901)  (2263, -2.63492e-06) 
row 2257: (1687, -4.12381e-06)  (2070, -0.217791)  (2256, -0.216901)  (2257, 0.434701)  (2264, -3.99097e-06) 
row 2258: (2174, -0.208773)  (2251, -3.33478e-07)  (2258, 0.413964)  (2259, -0.205191)  (2265, -3.28993e-07) 
row 2259: (2252, -4.99828e-07)  (2258, -0.205191)  (2259, 0.409265)  (2260, -0.204073)  (2266, -4.90176e-07) 
row 2260: (2253, -7.55004e-07)  (2259, -0.204073)  (2260, 0.408355)  (2261, -0.204281)  (2267, -7.37276e-07) 
row 2261: (2254, -1.14465e-06)  (2260, -0.204281)  (2261, 0.409363)  (2262, -0.20508)  (2268, -1.11422e-06) 
row 2262: (2255, -1.73717e-06)  (2261, -0.20508)  (2262, 0.411104)  (2263, -0.206021)  (2269, -1.68689e-06) 
row 2263: (2256, -2.63492e-06)  (2262, -0.206021)  (2263, 0.412865)  (2264, -0.206839)  (2270, -2.55384e-06) 
row 2264: (2078, -0.207431)  (2257, -3.99097e-06)  (2263, -0.206839)  (2264, 0.414278)  (2271, -3.86291e-06) 
row 2265: (2183, -0.203698)  (2258, -3.28993e-07)  (2265, 0.402507)  (2266, -0.198808)  (2272, -3.23785e-07) 
row 2266: (2259, -4.90176e-07)  (2265, -0.198808)  (2266, 0.395585)  (2267, -0.196775)  (2273, -4.79858e-07) 
row 2267: (2260, -7.37276e-07)  (2266, -0.196775)  (2267, 0.393081)  (2268, -0.196304)  (2274, -7.19069e-07) 
row 2268: (2261, -1.11422e-06)  (2267, -0.196304)  (2268, 0.392883)  (2269, -0.196577)  (2275, -1.08375e-06) 
row 2269: (2262, -1.68689e-06)  (2268, -0.196577)  (2269, 0.393679)  (2270, -0.197098)  (2276, -1.6374e-06) 
row 2270: (2263, -2.55384e-06)  (2269, -0.197098)  (2270, 0.394709)  (2271, -0.197606)  (2277, -2.47493e-06) 
row 2271: (2052, -0.197949)  (2264, -3.86291e-06)  (2270, -0.197606)  (2271, 0.395562)  (2278, -3.73954e-06) 
row 2272: (2192, -0.198552)  (2265, -3.23785e-07)  (2272, 0.391134)  (2273, -0.192582)  (2279, -3.18086e-07) 
row 2273: (2266, -4.79858e-07)  (2272, -0.192582)  (2273, 0.382383)  (2274, -0.1898)  (2280, -4.69189e-07) 
row 2274: (2267, -7.19069e-07)  (2273, -0.1898)  (2274, 0.378572)  (2275, -0.18877)  (2281, -7.00767e-07) 
row 2275: (2268, -1.08375e-06)  (2274, -0.18877)  (2275, 0.377377)  (2276, -0.188605)  (2282, -1.05363e-06) 
row 2276: (2269, -1.6374e-06)  (2275, -0.188605)  (2276, 0.377388)  (2277, -0.188779)  (2283, -1.58897e-06) 
row 2277: (2270, -2.47493e-06)  (2276, -0.188779)  (2277, 0.377805)  (2278, -0.189021)  (2284, -2.3985e-06) 
row 2278: (2061, -0.18912)  (2271, -3.73954e-06)  (2277, -0.189021)  (2278, 0.378149)  (2285, -3.61988e-06) 
row 2279: (2150, -0.193399)  (2272, -3.18086e-07)  (2279, 0.379934)  (2280, -0.186535)  (2288, -3.12041e-07) 
row 2280: (2273, -4.69189e-07)  (2279, -0.186535)  (2280, 0.369681)  (2281, -0.183145)  (2289, -4.58338e-07) 
row 2281: (2274, -7.00767e-07)  (2280, -0.183145)  (2281, 0.364811)  (2282, -0.181665)  (2290, -6.82568e-07) 
row 2282: (2275, -1.05363e-06)  (2281, -0.181665)  (2282, 0.362814)  (2283, -0.181147)  (2291, -1.0241e-06) 
row 2283: (2276, -1.58897e-06)  (2282, -0.181147)  (2283, 0.3622)  (2284, -0.18105)  (2292, -1.54197e-06) 
row 2284: (2277, -2.3985e-06)  (2283, -0.18105)  (2284, 0.362119)  (2285, -0.181064)  (2293, -2.32505e-06) 
row 2285: (2278, -3.61988e-06)  (2284, -0.181064)  (2285, 0.362073)  (2286, -0.181003)  (2294, -3.50497e-06) 
row 2286: (2061, -5.45632e-06)  (2086, -0.180751)  (2285, -0.181003)  (2286, 0.361765)  (2295, -5.27934e-06) 
row 2287: (2150, -2.174e-07)  (2158, -0.202259)  (2233, -2.14256e-07)  (2287, 0.390554)  (2288, -0.188294) 
row 2288: (2234, -3.05777e-07)  (2279, -3.12041e-07)  (2287, -0.188294)  (2288, 0.368995)  (2289, -0.1807) 
row 2289: (2235, -4.47447e-07)  (2280, -4.58338e-07)  (2288, -0.1807)  (2289, 0.35752)  (2290, -0.176819) 
row 2290: (2236, -6.64632e-07)  (2281, -6.82568e-07)  (2289, -0.176819)  (2290, 0.351797)  (2291, -0.174976) 
row 2291: (2237, -9.95333e-07)  (2282, -1.0241e-06)  (2290, -0.174976)  (2291, 0.349154)  (2292, -0.174176) 
row 2292: (2238, -1.49661e-06)  (2283, -1.54197e-06)  (2291, -0.174176)  (2292, 0.348048)  (2293, -0.173869) 
row 2293: (2239, -2.25422e-06)  (2284, -2.32505e-06)  (2292, -0.173869)  (2293, 0.347577)  (2294, -0.173703) 
row 2294: (2240, -3.3954e-06)  (2285, -3.50497e-06)  (2293, -0.173703)  (2294, 0.34718)  (2295, -0.17347) 
row 2295: (2094, -0.173094)  (2241, -5.11079e-06)  (2286, -5.27934e-06)  (2294, -0.17347)  (2295, 0.346574) 
row 2296: (2216, -0.190077)  (2242, -2.07317e-07)  (2296, 0.363712)  (2297, -0.173634)  (2305, -2.03659e-07) 
row 2297: (2243, -2.9297e-07)  (2296, -0.173634)  (2297, 0.338216)  (2298, -0.164581)  (2306, -2.8658e-07) 
row 2298: (2244, -4.25957e-07)  (2297, -0.164581)  (2298, 0.324322)  (2299, -0.15974)  (2307, -4.15523e-07) 
row 2299: (2245, -6.29968e-07)  (2298, -0.15974)  (2299, 0.316933)  (2300, -0.157192)  (2308, -6.134e-07) 
row 2300: (2246, -9.40522e-07)  (2299, -0.157192)  (2300, 0.313051)  (2301, -0.155857)  (2309, -9.14624e-07) 
row 2301: (2247, -1.41124e-06)  (2300, -0.155857)  (2301, 0.310966)  (2302, -0.155106)  (2310, -1.37097e-06) 
row 2302: (2248, -2.12148e-06)  (2301, -0.155106)  (2302, 0.309687)  (2303, -0.154577)  (2311, -2.05951e-06) 
row 2303: (2249, -3.19089e-06)  (2302, -0.154577)  (2303, 0.308682)  (2304, -0.154098)  (2312, -3.09595e-06) 
row 2304: (2118, -0.153565)  (2250, -4.79778e-06)  (2303, -0.154098)  (2304, 0.307672)  (2313, -4.65304e-06) 
row 2305: (2224, -0.18602)  (2296, -2.03659e-07)  (2305, 0.355066)  (2306, -0.169046)  (2314, -1.99793e-07) 
row 2306: (2297, -2.8658e-07)  (2305, -0.169046)  (2306, 0.328738)  (2307, -0.159692)  (2315, -2.80063e-07) 
row 2307: (2298, -4.15523e-07)  (2306, -0.159692)  (2307, 0.314347)  (2308, -0.154654)  (2316, -4.0507e-07) 
row 2308: (2299, -6.134e-07)  (2307, -0.154654)  (2308, 0.306618)  (2309, -0.151963)  (2317, -5.9699e-07) 
row 2309: (2300, -9.14624e-07)  (2308, -0.151963)  (2309, 0.302471)  (2310, -0.150507)  (2318, -8.89193e-07) 
row 2310: (2301, -1.37097e-06)  (2309, -0.150507)  (2310, 0.300164)  (2311, -0.149655)  (2319, -1.33169e-06) 
row 2311: (2302, -2.05951e-06)  (2310, -0.149655)  (2311, 0.298714)  (2312, -0.149056)  (2320, -1.99943e-06) 
row 2312: (2303, -3.09595e-06)  (2311, -0.149056)  (2312, 0.297584)  (2313, -0.148522)  (2321, -3.00461e-06) 
row 2313: (2126, -0.147951)  (2304, -4.65304e-06)  (2312, -0.148522)  (2313, 0.296482)  (2322, -4.51487e-06) 
row 2314: (2232, -0.181723)  (2305, -1.99793e-07)  (2314, 0.346096)  (2315, -0.164373) 
row 2315: (2306, -2.80063e-07)  (2314, -0.164373)  (2315, 0.319182)  (2316, -0.154808) 
row 2316: (2307, -4.0507e-07)  (2315, -0.154808)  (2316, 0.304442)  (2317, -0.149632) 
row 2317: (2308, -5.9699e-07)  (2316, -0.149632)  (2317, 0.296477)  (2318, -0.146843) 
row 2318: (2309, -8.89193e-07)  (2317, -0.146843)  (2318, 0.292159)  (2319, -0.145313) 
row 2319: (2310, -1.33169e-06)  (2318, -0.145313)  (2319, 0.289726)  (2320, -0.144409) 
row 2320: (2311, -1.99943e-06)  (2319, -0.144409)  (2320, 0.288205)  (2321, -0.14379) 
row 2321: (2312, -3.00461e-06)  (2320, -0.14379)  (2321, 0.287067)  (2322, -0.143268) 
row 2322: (2134, -0.142728)  (2313, -4.51487e-06)  (2321, -0.143268)  (2322, 0.286009) 
row 2323: (2117, -0.147685)  (2323, 0.292367)  (2324, -0.144329)  (2332, -0.000174319)  (2385, -0.000179803) 
row 2324: (2323, -0.144329)  (2324, 0.285096)  (2325, -0.140249)  (2333, -0.000254974)  (2386, -0.000262853) 
row 2325: (2324, -0.140249)  (2325, 0.276338)  (2326, -0.135338)  (2334, -0.000370135)  (2387, -0.000381316) 
row 2326: (2325, -0.135338)  (2326, 0.265907)  (2327, -0.129489)  (2335, -0.000532332)  (2388, -0.000547969) 
row 2327: (2326, -0.129489)  (2327, 0.25365)  (2328, -0.122625)  (2336, -0.000756954)  (2389, -0.000778441) 
row 2328: (2327, -0.122625)  (2328, 0.239498)  (2329, -0.114721)  (2337, -0.00106175)  (2390, -0.00109067) 
row 2329: (2328, -0.114721)  (2329, 0.223524)  (2330, -0.105834)  (2338, -0.00146543)  (2391, -0.00150346) 
row 2330: (2329, -0.105834)  (2330, 0.205984)  (2331, -0.0961309)  (2339, -0.00198537)  (2392, -0.00203406) 
row 2331: (2020, -0.0858944)  (2330, -0.0961309)  (2331, 0.187355)  (2340, -0.00263472)  (2393, -0.00269527) 
row 2332: (2125, -0.142176)  (2323, -0.000174319)  (2332, 0.281529)  (2333, -0.139009)  (2394, -0.00016907) 
row 2333: (2324, -0.000254974)  (2332, -0.139009)  (2333, 0.274669)  (2334, -0.135158)  (2395, -0.000247404) 
row 2334: (2325, -0.000370135)  (2333, -0.135158)  (2334, 0.266404)  (2335, -0.130516)  (2396, -0.000359344) 
row 2335: (2326, -0.000532332)  (2334, -0.130516)  (2335, 0.256547)  (2336, -0.124981)  (2397, -0.000517161) 
row 2336: (2327, -0.000756954)  (2335, -0.124981)  (2336, 0.244944)  (2337, -0.11847)  (2398, -0.000735983) 
row 2337: (2328, -0.00106175)  (2336, -0.11847)  (2337, 0.231522)  (2338, -0.110957)  (2399, -0.00103333) 
row 2338: (2329, -0.00146543)  (2337, -0.110957)  (2338, 0.216338)  (2339, -0.102488)  (2400, -0.00142781) 
row 2339: (2330, -0.00198537)  (2338, -0.102488)  (2339, 0.199626)  (2340, -0.0932164)  (2401, -0.00193686) 
row 2340: (2028, -0.0834098)  (2331, -0.00263472)  (2339, -0.0932164)  (2340, 0.181835)  (2402, -0.00257396) 
row 2341: (1954, -0.0003194)  (1963, -0.187132)  (2341, 0.368794)  (2342, -0.181034)  (2350, -0.000308678) 
row 2342: (1955, -0.000461026)  (2341, -0.181034)  (2342, 0.355684)  (2343, -0.173743)  (2351, -0.000445917) 
row 2343: (1956, -0.00065853)  (2342, -0.173743)  (2343, 0.340198)  (2344, -0.16516)  (2352, -0.000637567) 
row 2344: (1957, -0.00092895)  (2343, -0.16516)  (2344, 0.32222)  (2345, -0.155231)  (2353, -0.000900366) 
row 2345: (1958, -0.00129107)  (2344, -0.155231)  (2345, 0.301754)  (2346, -0.143979)  (2354, -0.00125289) 
row 2346: (1959, -0.00176341)  (2345, -0.143979)  (2346, 0.278996)  (2347, -0.13154)  (2355, -0.00171368) 
row 2347: (1960, -0.00236109)  (2346, -0.13154)  (2347, 0.254385)  (2348, -0.118186)  (2356, -0.00229829) 
row 2348: (1961, -0.00309217)  (1972, -0.104332)  (2347, -0.118186)  (2348, 0.228626)  (2357, -0.00301593) 
row 2349: (1963, -0.000211866)  (2060, -0.183054)  (2349, 0.361833)  (2350, -0.178363)  (2358, -0.000204726) 
row 2350: (2341, -0.000308678)  (2349, -0.178363)  (2350, 0.351647)  (2351, -0.172677)  (2359, -0.000298488) 
row 2351: (2342, -0.000445917)  (2350, -0.172677)  (2351, 0.339434)  (2352, -0.165879)  (2360, -0.00043158) 
row 2352: (2343, -0.000637567)  (2351, -0.165879)  (2352, 0.324997)  (2353, -0.157863)  (2361, -0.000617742) 
row 2353: (2344, -0.000900366)  (2352, -0.157863)  (2353, 0.3082)  (2354, -0.148563)  (2362, -0.000873463) 
row 2354: (2345, -0.00125289)  (2353, -0.148563)  (2354, 0.289031)  (2355, -0.137997)  (2363, -0.0012172) 
row 2355: (2346, -0.00171368)  (2354, -0.137997)  (2355, 0.267665)  (2356, -0.126287)  (2364, -0.00166759) 
row 2356: (2347, -0.00229829)  (2355, -0.126287)  (2356, 0.244513)  (2357, -0.113688)  (2365, -0.00224067) 
row 2357: (1980, -0.100593)  (2348, -0.00301593)  (2356, -0.113688)  (2357, 0.220244)  (2366, -0.00294667) 
row 2358: (2069, -0.174681)  (2349, -0.000204726)  (2358, 0.345407)  (2359, -0.170324)  (2367, -0.000198) 
row 2359: (2350, -0.000298488)  (2358, -0.170324)  (2359, 0.335947)  (2360, -0.165036)  (2368, -0.000288898) 
row 2360: (2351, -0.00043158)  (2359, -0.165036)  (2360, 0.324587)  (2361, -0.158701)  (2369, -0.000418092) 
row 2361: (2352, -0.000617742)  (2360, -0.158701)  (2361, 0.311131)  (2362, -0.151213)  (2370, -0.000599085) 
row 2362: (2353, -0.000873463)  (2361, -0.151213)  (2362, 0.295437)  (2363, -0.142503)  (2371, -0.000848156) 
row 2363: (2354, -0.0012172)  (2362, -0.142503)  (2363, 0.27748)  (2364, -0.132577)  (2372, -0.00118366) 
row 2364: (2355, -0.00166759)  (2363, -0.132577)  (2364, 0.257413)  (2365, -0.121544)  (2373, -0.00162432) 
row 2365: (2356, -0.00224067)  (2364, -0.121544)  (2365, 0.235612)  (2366, -0.109641)  (2374, -0.00218661) 
row 2366: (1988, -0.0972345)  (2357, -0.00294667)  (2365, -0.109641)  (2366, 0.212703)  (2375, -0.00288161) 
row 2367: (2093, -0.167141)  (2358, -0.000198)  (2367, 0.330604)  (2368, -0.163074)  (2376, -0.000191627) 
row 2368: (2359, -0.000288898)  (2367, -0.163074)  (2368, 0.321778)  (2369, -0.158136)  (2377, -0.000279793) 
row 2369: (2360, -0.000418092)  (2368, -0.158136)  (2369, 0.31117)  (2370, -0.152211)  (2378, -0.000405265) 
row 2370: (2361, -0.000599085)  (2369, -0.152211)  (2370, 0.298584)  (2371, -0.145193)  (2379, -0.000581308) 
row 2371: (2362, -0.000848156)  (2370, -0.145193)  (2371, 0.283875)  (2372, -0.13701)  (2380, -0.000823993) 
row 2372: (2363, -0.00118366)  (2371, -0.13701)  (2372, 0.267004)  (2373, -0.127659)  (2381, -0.00115156) 
row 2373: (2364, -0.00162432)  (2372, -0.127659)  (2373, 0.2481)  (2374, -0.117234)  (2382, -0.00158281) 
row 2374: (2365, -0.00218661)  (2373, -0.117234)  (2374, 0.227509)  (2375, -0.105954)  (2383, -0.00213456) 
row 2375: (1996, -0.0941631)  (2366, -0.00288161)  (2374, -0.105954)  (2375, 0.205817)  (2384, -0.00281858) 
row 2376: (2101, -0.160101)  (2367, -0.000191627)  (2376, 0.31678)  (2377, -0.156301)  (2385, -0.000185564) 
row 2377: (2368, -0.000279793)  (2376, -0.156301)  (2377, 0.308536)  (2378, -0.151684)  (2386, -0.000271116) 
row 2378: (2369, -0.000405265)  (2377, -0.151684)  (2378, 0.29862)  (2379, -0.146137)  (2387, -0.000393014) 
row 2379: (2370, -0.000581308)  (2378, -0.146137)  (2379, 0.286838)  (2380, -0.139555)  (2388, -0.000564283) 
row 2380: (2371, -0.000823993)  (2379, -0.139555)  (2380, 0.27304)  (2381, -0.13186)  (2389, -0.000800779) 
row 2381: (2372, -0.00115156)  (2380, -0.13186)  (2381, 0.257176)  (2382, -0.123043)  (2390, -0.00112061) 
row 2382: (2373, -0.00158281)  (2381, -0.123043)  (2382, 0.239353)  (2383, -0.113184)  (2391, -0.00154259) 
row 2383: (2374, -0.00213456)  (2382, -0.113184)  (2383, 0.219885)  (2384, -0.102482)  (2392, -0.00208381) 
row 2384: (2004, -0.0912595)  (2375, -0.00281858)  (2383, -0.102482)  (2384, 0.199317)  (2393, -0.00275661) 
row 2385: (2109, -0.153696)  (2323, -0.000179803)  (2376, -0.000185564)  (2385, 0.30419)  (2386, -0.150129) 
row 2386: (2324, -0.000262853)  (2377, -0.000271116)  (2385, -0.150129)  (2386, 0.296457)  (2387, -0.145794) 
row 2387: (2325, -0.000381316)  (2378, -0.000393014)  (2386, -0.145794)  (2387, 0.287147)  (2388, -0.140579) 
row 2388: (2326, -0.000547969)  (2379, -0.000564283)  (2387, -0.140579)  (2388, 0.276071)  (2389, -0.13438) 
row 2389: (2327, -0.000778441)  (2380, -0.000800779)  (2388, -0.13438)  (2389, 0.263077)  (2390, -0.127118) 
row 2390: (2328, -0.00109067)  (2381, -0.00112061)  (2389, -0.127118)  (2390, 0.248106)  (2391, -0.118776) 
row 2391: (2329, -0.00150346)  (2382, -0.00154259)  (2390, -0.118776)  (2391, 0.231244)  (2392, -0.109422) 
row 2392: (2330, -0.00203406)  (2383, -0.00208381)  (2391, -0.109422)  (2392, 0.212778)  (2393, -0.0992381) 
row 2393: (2012, -0.088526)  (2331, -0.00269527)  (2384, -0.00275661)  (2392, -0.0992381)  (2393, 0.193216) 
row 2394: (2133, -0.136937)  (2332, -0.00016907)  (2394, 0.271196)  (2395, -0.133926)  (2403, -0.000163988) 
row 2395: (2333, -0.000247404)  (2394, -0.133926)  (2395, 0.264681)  (2396, -0.130268)  (2404, -0.000240015) 
row 2396: (2334, -0.000359344)  (2395, -0.130268)  (2396, 0.256835)  (2397, -0.125859)  (2405, -0.000348705) 
row 2397: (2335, -0.000517161)  (2396, -0.125859)  (2397, 0.247477)  (2398, -0.120599)  (2406, -0.000502014) 
row 2398: (2336, -0.000735983)  (2397, -0.120599)  (2398, 0.236458)  (2399, -0.114408)  (2407, -0.000714709) 
row 2399: (2337, -0.00103333)  (2398, -0.114408)  (2399, 0.223701)  (2400, -0.107256)  (2408, -0.00100393) 
row 2400: (2338, -0.00142781)  (2399, -0.107256)  (2400, 0.209254)  (2401, -0.0991825)  (2409, -0.00138795) 
row 2401: (2339, -0.00193686)  (2400, -0.0991825)  (2401, 0.193332)  (2402, -0.0903287)  (2410, -0.00188402) 
row 2402: (2036, -0.0809436)  (2340, -0.00257396)  (2401, -0.0903287)  (2402, 0.176352)  (2411, -0.00250567) 
row 2403: (2141, -0.13204)  (2394, -0.000163988)  (2403, 0.261665)  (2404, -0.129141) 
row 2404: (2395, -0.000240015)  (2403, -0.129141)  (2404, 0.255472)  (2405, -0.125621) 
row 2405: (2396, -0.000348705)  (2404, -0.125621)  (2405, 0.24803)  (2406, -0.121379) 
row 2406: (2397, -0.000502014)  (2405, -0.121379)  (2406, 0.239174)  (2407, -0.116313) 
row 2407: (2398, -0.000714709)  (2406, -0.116313)  (2407, 0.228772)  (2408, -0.110348) 
row 2408: (2399, -0.00100393)  (2407, -0.110348)  (2408, 0.216767)  (2409, -0.103454) 
row 2409: (2400, -0.00138795)  (2408, -0.103454)  (2409, 0.203224)  (2410, -0.0956714) 
row 2410: (2401, -0.00188402)  (2409, -0.0956714)  (2410, 0.188373)  (2411, -0.087139) 
row 2411: (2044, -0.0780994)  (2402, -0.00250567)  (2410, -0.087139)  (2411, 0.172637) 
row 2412: (2043, -0.0237606)  (2412, 0.0734902)  (2413, -0.0206402)  (2420, -0.0144107)  (2492, -0.0146787) 
row 2413: (2412, -0.0206402)  (2413, 0.0720237)  (2414, -0.0181501)  (2421, -0.0164702)  (2493, -0.0167633) 
row 2414: (2413, -0.0181501)  (2414, 0.0717496)  (2415, -0.016162)  (2422, -0.0185615)  (2494, -0.018876) 
row 2415: (2414, -0.016162)  (2415, 0.0722903)  (2416, -0.0145804)  (2423, -0.0206059)  (2495, -0.0209419) 
row 2416: (2415, -0.0145804)  (2416, 0.0732235)  (2417, -0.013336)  (2424, -0.0224755)  (2496, -0.0228316) 
row 2417: (2416, -0.013336)  (2417, 0.0741432)  (2418, -0.0123973)  (2425, -0.0240197)  (2497, -0.0243902) 
row 2418: (2417, -0.0123973)  (2418, 0.0749066)  (2419, -0.0117172)  (2426, -0.0252114)  (2498, -0.0255807) 
row 2419: (2418, -0.0117172)  (2419, 0.0862818)  (2427, -0.0257551)  (2499, -0.0262017) 
row 2420: (2051, -0.0231424)  (2412, -0.0144107)  (2420, 0.0858805)  (2421, -0.0201516) 
row 2421: (2413, -0.0164702)  (2420, -0.0201516)  (2421, 0.0866018)  (2422, -0.0177642) 
row 2422: (2414, -0.0185615)  (2421, -0.0177642)  (2422, 0.0885097)  (2423, -0.0158579) 
row 2423: (2415, -0.0206059)  (2422, -0.0158579)  (2423, 0.0911474)  (2424, -0.0143405) 
row 2424: (2416, -0.0224755)  (2423, -0.0143405)  (2424, 0.0939791)  (2425, -0.0131483) 
row 2425: (2417, -0.0240197)  (2424, -0.0131483)  (2425, 0.0964772)  (2426, -0.012253) 
row 2426: (2418, -0.0252114)  (2425, -0.012253)  (2426, 0.0984508)  (2427, -0.0115829) 
row 2427: (2419, -0.0257551)  (2426, -0.0115829)  (2427, 0.110049) 
row 2428: (1341, -0.0153439)  (1971, -0.026347)  (2428, 0.0795487)  (2429, -0.0224241)  (2436, -0.0154337) 
row 2429: (1342, -0.0173845)  (2428, -0.0224241)  (2429, 0.0767129)  (2430, -0.0193766)  (2437, -0.0175277) 
row 2430: (1780, -0.0195876)  (2429, -0.0193766)  (2430, 0.0756914)  (2431, -0.0169799)  (2438, -0.0197472) 
row 2431: (1781, -0.0218084)  (2430, -0.0169799)  (2431, 0.0758683)  (2432, -0.0150976)  (2439, -0.0219825) 
row 2432: (1782, -0.0239199)  (2431, -0.0150976)  (2432, 0.0767147)  (2433, -0.013617)  (2440, -0.0240803) 
row 2433: (1783, -0.0257694)  (2432, -0.013617)  (2433, 0.0777502)  (2434, -0.0124662)  (2441, -0.0258976) 
row 2434: (1784, -0.0272009)  (2433, -0.0124662)  (2434, 0.0785524)  (2435, -0.0115948)  (2442, -0.0272906) 
row 2435: (1785, -0.0280582)  (2434, -0.0115948)  (2435, 0.0898066)  (2443, -0.0281106) 
row 2436: (1979, -0.0262652)  (2428, -0.0154337)  (2436, 0.0796372)  (2437, -0.0224472)  (2444, -0.0154912) 
row 2437: (2429, -0.0175277)  (2436, -0.0224472)  (2437, 0.0770677)  (2438, -0.0194661)  (2445, -0.0176266) 
row 2438: (2430, -0.0197472)  (2437, -0.0194661)  (2438, 0.0761704)  (2439, -0.017105)  (2446, -0.0198521) 
row 2439: (2431, -0.0219825)  (2438, -0.017105)  (2439, 0.076417)  (2440, -0.0152386)  (2447, -0.0220909) 
row 2440: (2432, -0.0240803)  (2439, -0.0152386)  (2440, 0.0772568)  (2441, -0.0137681)  (2448, -0.0241699) 
