Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308345)  (1, -0.308345)  (10, -1.04177e-08) 
row 1: (0, -0.308345)  (1, 0.681957)  (2, -0.373613)  (11, -2.47317e-08) 
row 2: (1, -0.373613)  (2, 0.71593)  (3, -0.342317)  (12, -3.6444e-08) 
row 3: (2, -0.342317)  (3, 0.623467)  (4, -0.281149)  (13, -4.69465e-08) 
row 4: (3, -0.281149)  (4, 0.501844)  (5, -0.220694)  (14, -5.58361e-08) 
row 5: (4, -0.220694)  (5, 0.397967)  (6, -0.177273)  (15, -6.64419e-08) 
row 6: (5, -0.177273)  (6, 0.327966)  (7, -0.150693)  (16, -8.30914e-08) 
row 7: (6, -0.150693)  (7, 0.286336)  (8, -0.135643)  (17, -1.10375e-07) 
row 8: (7, -0.135643)  (8, 0.263124)  (9, -0.12748)  (18, -1.54085e-07) 
row 9: (8, -0.12748)  (9, 0.25068)  (19, -2.22501e-07)  (373, -0.123199) 
row 10: (0, -1.04177e-08)  (10, 0.315301)  (11, -0.315301)  (20, -1.06285e-08) 
row 2079: (2053, -8.7877e-06)  (2071, -9.09904e-06)  (2078, -0.207552)  (2079, 0.414879)  (2080, -0.20731) 
row 2080: (2054, -1.32144e-05)  (2072, -1.36912e-05)  (2079, -0.20731)  (2080, 0.413985)  (2081, -0.206648) 
row 2081: (2055, -1.98269e-05)  (2073, -2.05508e-05)  (2080, -0.206648)  (2081, 0.412247)  (2082, -0.205558) 
row 2082: (2056, -2.9678e-05)  (2074, -3.07685e-05)  (2081, -0.205558)  (2082, 0.409636)  (2083, -0.204018) 
row 2083: (2057, -4.43056e-05)  (2075, -4.5936e-05)  (2082, -0.204018)  (2083, 0.406083)  (2084, -0.201975) 
row 2084: (2058, -6.59346e-05)  (2076, -6.83538e-05)  (2083, -0.201975)  (2084, 0.401459)  (2085, -0.19935) 
row 2085: (1962, -0.196041)  (2059, -9.77471e-05)  (2077, -0.000101308)  (2084, -0.19935)  (2085, 0.39559) 
row 2086: (2062, -8.20664e-06)  (2086, 0.360748)  (2087, -0.180105)  (2094, -7.93687e-06)  (2286, -0.180627) 
row 2087: (2063, -1.23289e-05)  (2086, -0.180105)  (2087, 0.35945)  (2088, -0.179321)  (2095, -1.19193e-05) 
row 2088: (2064, -1.84873e-05)  (2087, -0.179321)  (2088, 0.357615)  (2089, -0.178257)  (2096, -1.78692e-05) 
row 2089: (2065, -2.76652e-05)  (2088, -0.178257)  (2089, 0.355196)  (2090, -0.176884)  (2097, -2.67378e-05) 
row 2090: (2066, -4.13011e-05)  (2089, -0.176884)  (2090, 0.352117)  (2091, -0.175151)  (2098, -3.9918e-05) 
row 2091: (2067, -6.14811e-05)  (2090, -0.175151)  (2091, 0.348257)  (2092, -0.172984)  (2099, -5.94312e-05) 
row 2092: (2068, -9.11965e-05)  (2091, -0.172984)  (2092, 0.343456)  (2093, -0.170292)  (2100, -8.818e-05) 
row 2093: (2069, -0.00013468)  (2092, -0.170292)  (2093, 0.337526)  (2101, -0.000130278)  (2367, -0.166969) 
row 2094: (2086, -7.93687e-06)  (2094, 0.345525)  (2095, -0.172469)  (2102, -7.68052e-06)  (2295, -0.17304) 
row 2095: (2087, -1.19193e-05)  (2094, -0.172469)  (2095, 0.344166)  (2096, -0.171673)  (2103, -1.15308e-05) 
row 2096: (2088, -1.78692e-05)  (2095, -0.171673)  (2096, 0.34234)  (2097, -0.170632)  (2104, -1.72836e-05) 
row 2097: (2089, -2.67378e-05)  (2096, -0.170632)  (2097, 0.339998)  (2098, -0.169314)  (2105, -2.58598e-05) 
row 2098: (2090, -3.9918e-05)  (2097, -0.169314)  (2098, 0.337063)  (2099, -0.167671)  (2106, -3.86086e-05) 
row 2099: (2091, -5.94312e-05)  (2098, -0.167671)  (2099, 0.333418)  (2100, -0.16563)  (2107, -5.74902e-05) 
row 2100: (2092, -8.818e-05)  (2099, -0.16563)  (2100, 0.328909)  (2101, -0.163105)  (2108, -8.53218e-05) 
row 2101: (2093, -0.000130278)  (2100, -0.163105)  (2101, 0.323357)  (2109, -0.000126102)  (2376, -0.159996) 
row 2102: (2094, -7.68052e-06)  (2102, 0.331475)  (2103, -0.165427)  (2110, -7.43713e-06)  (2241, -0.166033) 
row 2103: (2095, -1.15308e-05)  (2102, -0.165427)  (2103, 0.330076)  (2104, -0.164626)  (2111, -1.11624e-05) 
row 2104: (2096, -1.72836e-05)  (2103, -0.164626)  (2104, 0.328268)  (2105, -0.163608)  (2112, -1.67289e-05) 
row 2105: (2097, -2.58598e-05)  (2104, -0.163608)  (2105, 0.326002)  (2106, -0.162343)  (2113, -2.50284e-05) 
row 2106: (2098, -3.86086e-05)  (2105, -0.162343)  (2106, 0.323201)  (2107, -0.160782)  (2114, -3.7369e-05) 
row 2107: (2099, -5.74902e-05)  (2106, -0.160782)  (2107, 0.319751)  (2108, -0.158856)  (2115, -5.56518e-05) 
row 2108: (2100, -8.53218e-05)  (2107, -0.158856)  (2108, 0.315505)  (2109, -0.156481)  (2116, -8.26128e-05) 
row 2109: (2101, -0.000126102)  (2108, -0.156481)  (2109, 0.310291)  (2117, -0.00012214)  (2385, -0.153561) 
row 2110: (2102, -7.43713e-06)  (2110, 0.318476)  (2111, -0.158915)  (2118, -7.20614e-06)  (2250, -0.159546) 
row 2111: (2103, -1.11624e-05)  (2110, -0.158915)  (2111, 0.317053)  (2112, -0.158116)  (2119, -1.08132e-05) 
row 2112: (2104, -1.67289e-05)  (2111, -0.158116)  (2112, 0.315271)  (2113, -0.157123)  (2120, -1.62034e-05) 
row 2113: (2105, -2.50284e-05)  (2112, -0.157123)  (2113, 0.31308)  (2114, -0.155907)  (2121, -2.42413e-05) 
row 2114: (2106, -3.7369e-05)  (2113, -0.155907)  (2114, 0.310402)  (2115, -0.154421)  (2122, -3.61951e-05) 
row 2115: (2107, -5.56518e-05)  (2114, -0.154421)  (2115, 0.307129)  (2116, -0.152598)  (2123, -5.39104e-05) 
row 2116: (2108, -8.26128e-05)  (2115, -0.152598)  (2116, 0.303119)  (2117, -0.150358)  (2124, -8.00448e-05) 
row 2117: (2109, -0.00012214)  (2116, -0.150358)  (2117, 0.298206)  (2125, -0.00011838)  (2323, -0.147608) 
row 2118: (2110, -7.20614e-06)  (2118, 0.306425)  (2119, -0.152882)  (2126, -6.98697e-06)  (2304, -0.153529) 
row 2119: (2111, -1.08132e-05)  (2118, -0.152882)  (2119, 0.304989)  (2120, -0.152087)  (2127, -1.04823e-05) 
row 2120: (2112, -1.62034e-05)  (2119, -0.152087)  (2120, 0.303238)  (2121, -0.15112)  (2128, -1.57057e-05) 
row 2121: (2113, -2.42413e-05)  (2120, -0.15112)  (2121, 0.301118)  (2122, -0.14995)  (2129, -2.34957e-05) 
row 2122: (2114, -3.61951e-05)  (2121, -0.14995)  (2122, 0.298554)  (2123, -0.148533)  (2130, -3.50833e-05) 
row 2123: (2115, -5.39104e-05)  (2122, -0.148533)  (2123, 0.295442)  (2124, -0.146803)  (2131, -5.22604e-05) 
row 2124: (2116, -8.00448e-05)  (2123, -0.146803)  (2124, 0.291644)  (2125, -0.144683)  (2132, -7.761e-05) 
row 2125: (2117, -0.00011838)  (2124, -0.144683)  (2125, 0.287002)  (2133, -0.000114811)  (2332, -0.142085) 
row 2126: (2118, -6.98697e-06)  (2126, 0.295228)  (2127, -0.147278)  (2134, -6.77864e-06)  (2313, -0.147936) 
row 2127: (2119, -1.04823e-05)  (2126, -0.147278)  (2127, 0.29379)  (2128, -0.146491)  (2135, -1.0168e-05) 
row 2128: (2120, -1.57057e-05)  (2127, -0.146491)  (2128, 0.292071)  (2129, -0.145549)  (2136, -1.52333e-05) 
row 2129: (2121, -2.34957e-05)  (2128, -0.145549)  (2129, 0.290019)  (2130, -0.144424)  (2137, -2.27883e-05) 
row 2130: (2122, -3.50833e-05)  (2129, -0.144424)  (2130, 0.287562)  (2131, -0.143069)  (2138, -3.40278e-05) 
row 2131: (2123, -5.22604e-05)  (2130, -0.143069)  (2131, 0.284595)  (2132, -0.141423)  (2139, -5.06922e-05) 
row 2132: (2124, -7.761e-05)  (2131, -0.141423)  (2132, 0.280988)  (2133, -0.139412)  (2140, -7.52914e-05) 
row 2133: (2125, -0.000114811)  (2132, -0.139412)  (2133, 0.27659)  (2141, -0.000111403)  (2394, -0.136951) 
row 2134: (2126, -6.77864e-06)  (2134, 0.284781)  (2135, -0.142049)  (2322, -0.142712) 
row 2135: (2127, -1.0168e-05)  (2134, -0.142049)  (2135, 0.283351)  (2136, -0.141272) 
row 2136: (2128, -1.52333e-05)  (2135, -0.141272)  (2136, 0.281672)  (2137, -0.140355) 
row 2137: (2129, -2.27883e-05)  (2136, -0.140355)  (2137, 0.27969)  (2138, -0.139268) 
row 2138: (2130, -3.40278e-05)  (2137, -0.139268)  (2138, 0.277334)  (2139, -0.137966) 
row 2139: (2131, -5.06922e-05)  (2138, -0.137966)  (2139, 0.274504)  (2140, -0.136388) 
row 2140: (2132, -7.52914e-05)  (2139, -0.136388)  (2140, 0.271074)  (2141, -0.134464) 
row 2141: (2133, -0.000111403)  (2140, -0.134464)  (2141, 0.266902)  (2403, -0.132109) 
row 2142: (2142, 0.363094)  (2143, -0.363094)  (2151, -1.16872e-08)  (2184, -1.16485e-08) 
row 2143: (2142, -0.363094)  (2143, 0.804496)  (2144, -0.441402)  (2152, -2.76389e-08)  (2185, -2.69776e-08) 
row 2144: (2143, -0.441402)  (2144, 0.862839)  (2145, -0.421437)  (2153, -4.20327e-08)  (2186, -4.037e-08) 
row 2145: (2144, -0.421437)  (2145, 0.793045)  (2146, -0.371608)  (2154, -5.79654e-08)  (2187, -5.53244e-08) 
row 2146: (2145, -0.371608)  (2146, 0.684707)  (2147, -0.313098)  (2155, -7.42071e-08)  (2188, -7.12876e-08) 
row 2147: (2146, -0.313098)  (2147, 0.576443)  (2148, -0.263344)  (2156, -9.26717e-08)  (2189, -9.03295e-08) 
row 2148: (2147, -0.263344)  (2148, 0.491582)  (2149, -0.228238)  (2157, -1.18039e-07)  (2190, -1.16896e-07) 
row 2149: (2148, -0.228238)  (2149, 0.434412)  (2150, -0.206174)  (2158, -1.56761e-07)  (2191, -1.57298e-07) 
row 2150: (2149, -0.206174)  (2150, 0.399578)  (2192, -2.20222e-07)  (2279, -0.193403)  (2287, -2.17407e-07) 
row 2151: (2142, -1.16872e-08)  (2151, 0.362768)  (2152, -0.362768)  (2193, -1.1602e-08) 
row 2152: (2143, -2.76389e-08)  (2151, -0.362768)  (2152, 0.81089)  (2153, -0.448122)  (2194, -2.7947e-08) 
row 2153: (2144, -4.20327e-08)  (2152, -0.448122)  (2153, 0.881085)  (2154, -0.432964)  (2195, -4.31965e-08) 
row 2154: (2145, -5.79654e-08)  (2153, -0.432964)  (2154, 0.815399)  (2155, -0.382435)  (2196, -6.00807e-08) 
row 2155: (2146, -7.42071e-08)  (2154, -0.382435)  (2155, 0.701863)  (2156, -0.319428)  (2197, -7.66394e-08) 
row 2156: (2147, -9.26717e-08)  (2155, -0.319428)  (2156, 0.584321)  (2157, -0.264892)  (2198, -9.45537e-08) 
row 2157: (2148, -1.18039e-07)  (2156, -0.264892)  (2157, 0.491278)  (2158, -0.226386)  (2199, -1.18745e-07) 
row 2158: (2149, -1.56761e-07)  (2157, -0.226386)  (2158, 0.428653)  (2200, -1.55826e-07)  (2287, -0.202267) 
row 2159: (1862, -2.85621e-08)  (1874, -0.349717)  (2159, 0.67833)  (2160, -0.328613)  (2168, -3.21666e-08) 
row 2160: (1863, -3.9989e-08)  (2159, -0.328613)  (2160, 0.627983)  (2161, -0.29937)  (2169, -4.43813e-08) 
row 2161: (1864, -5.50732e-08)  (2160, -0.29937)  (2161, 0.569549)  (2162, -0.270179)  (2170, -5.96994e-08) 
row 2162: (1865, -7.60952e-08)  (2161, -0.270179)  (2162, 0.516476)  (2163, -0.246296)  (2171, -8.0363e-08) 
row 2163: (1866, -1.06949e-07)  (2162, -0.246296)  (2163, 0.475741)  (2164, -0.229445)  (2172, -1.10322e-07) 
row 2164: (1867, -1.53739e-07)  (2163, -0.229445)  (2164, 0.448502)  (2165, -0.219058)  (2173, -1.55673e-07) 
row 2165: (1868, -2.25753e-07)  (2164, -0.219058)  (2165, 0.432692)  (2174, -2.25525e-07)  (2251, -0.213634) 
row 2166: (1873, -1.02263e-08)  (2166, 0.330062)  (2167, -0.330062)  (2175, -1.09733e-08) 
row 2167: (1874, -2.2203e-08)  (2166, -0.330062)  (2167, 0.713186)  (2168, -0.383124)  (2176, -2.42935e-08) 
row 2168: (2159, -3.21666e-08)  (2167, -0.383124)  (2168, 0.741652)  (2169, -0.358528)  (2177, -3.54101e-08) 
row 2169: (2160, -4.43813e-08)  (2168, -0.358528)  (2169, 0.679968)  (2170, -0.32144)  (2178, -4.84778e-08) 
row 2170: (2161, -5.96994e-08)  (2169, -0.32144)  (2170, 0.604944)  (2171, -0.283503)  (2179, -6.39965e-08) 
row 2171: (2162, -8.0363e-08)  (2170, -0.283503)  (2171, 0.535839)  (2172, -0.252335)  (2180, -8.41763e-08) 
row 2172: (2163, -1.10322e-07)  (2171, -0.252335)  (2172, 0.482624)  (2173, -0.230289)  (2181, -1.13083e-07) 
row 2173: (2164, -1.55673e-07)  (2172, -0.230289)  (2173, 0.446741)  (2174, -0.216452)  (2182, -1.56846e-07) 
row 2174: (2165, -2.25525e-07)  (2173, -0.216452)  (2174, 0.425215)  (2183, -2.24418e-07)  (2258, -0.208763) 
row 2175: (2166, -1.09733e-08)  (2175, 0.34818)  (2176, -0.34818)  (2184, -1.14308e-08) 
row 2176: (2167, -2.42935e-08)  (2175, -0.34818)  (2176, 0.757826)  (2177, -0.409646)  (2185, -2.58823e-08) 
row 2177: (2168, -3.54101e-08)  (2176, -0.409646)  (2177, 0.793956)  (2178, -0.38431)  (2186, -3.81636e-08) 
row 2178: (2169, -4.84778e-08)  (2177, -0.38431)  (2178, 0.725372)  (2179, -0.341062)  (2187, -5.21515e-08) 
row 2179: (2170, -6.39965e-08)  (2178, -0.341062)  (2179, 0.636223)  (2180, -0.295161)  (2188, -6.78769e-08) 
row 2180: (2171, -8.41763e-08)  (2179, -0.295161)  (2180, 0.552316)  (2181, -0.257155)  (2189, -8.75014e-08) 
row 2181: (2172, -1.13083e-07)  (2180, -0.257155)  (2181, 0.48745)  (2182, -0.230295)  (2190, -1.15261e-07) 
row 2182: (2173, -1.56846e-07)  (2181, -0.230295)  (2182, 0.443655)  (2183, -0.21336)  (2191, -1.57357e-07) 
row 2183: (2174, -2.24418e-07)  (2182, -0.21336)  (2183, 0.417063)  (2192, -2.22601e-07)  (2265, -0.203703) 
row 2184: (2142, -1.16485e-08)  (2175, -1.14308e-08)  (2184, 0.358738)  (2185, -0.358738) 
row 2185: (2143, -2.69776e-08)  (2176, -2.58823e-08)  (2184, -0.358738)  (2185, 0.787642)  (2186, -0.428904) 
row 2186: (2144, -4.037e-08)  (2177, -3.81636e-08)  (2185, -0.428904)  (2186, 0.834218)  (2187, -0.405314) 
row 2187: (2145, -5.53244e-08)  (2178, -5.21515e-08)  (2186, -0.405314)  (2187, 0.763149)  (2188, -0.357834) 
row 2188: (2146, -7.12876e-08)  (2179, -6.78769e-08)  (2187, -0.357834)  (2188, 0.662865)  (2189, -0.305031) 
row 2189: (2147, -9.03295e-08)  (2180, -8.75014e-08)  (2188, -0.305031)  (2189, 0.56583)  (2190, -0.260799) 
row 2190: (2148, -1.16896e-07)  (2181, -1.15261e-07)  (2189, -0.260799)  (2190, 0.490374)  (2191, -0.229575) 
row 2191: (2149, -1.57298e-07)  (2182, -1.57357e-07)  (2190, -0.229575)  (2191, 0.439475)  (2192, -0.209899) 
row 2192: (2150, -2.20222e-07)  (2183, -2.22601e-07)  (2191, -0.209899)  (2192, 0.408458)  (2272, -0.198558) 
row 2193: (2151, -1.1602e-08)  (2193, 0.359121)  (2194, -0.359121)  (2201, -1.14355e-08) 
row 2194: (2152, -2.7947e-08)  (2193, -0.359121)  (2194, 0.809312)  (2195, -0.450192)  (2202, -2.7983e-08) 
row 2195: (2153, -4.31965e-08)  (2194, -0.450192)  (2195, 0.890602)  (2196, -0.440411)  (2203, -4.39271e-08) 
row 2196: (2154, -6.00807e-08)  (2195, -0.440411)  (2196, 0.830917)  (2197, -0.390506)  (2204, -6.17027e-08) 
row 2197: (2155, -7.66394e-08)  (2196, -0.390506)  (2197, 0.714646)  (2198, -0.32414)  (2205, -7.86065e-08) 
row 2198: (2156, -9.45537e-08)  (2197, -0.32414)  (2198, 0.589693)  (2199, -0.265553)  (2206, -9.60101e-08) 
row 2199: (2157, -1.18745e-07)  (2198, -0.265553)  (2199, 0.489668)  (2200, -0.224115)  (2207, -1.19067e-07) 
row 2200: (2158, -1.55826e-07)  (2199, -0.224115)  (2200, 0.422364)  (2208, -1.54565e-07)  (2233, -0.198249) 
row 2201: (2193, -1.14355e-08)  (2201, 0.353239)  (2202, -0.353239)  (2209, -1.12186e-08) 
row 2202: (2194, -2.7983e-08)  (2201, -0.353239)  (2202, 0.801925)  (2203, -0.448685)  (2210, -2.78179e-08) 
row 2203: (2195, -4.39271e-08)  (2202, -0.448685)  (2203, 0.893074)  (2204, -0.444388)  (2211, -4.42971e-08) 
row 2204: (2196, -6.17027e-08)  (2203, -0.444388)  (2204, 0.840482)  (2205, -0.396094)  (2212, -6.28789e-08) 
row 2205: (2197, -7.86065e-08)  (2204, -0.396094)  (2205, 0.72348)  (2206, -0.327386)  (2213, -8.01428e-08) 
row 2206: (2198, -9.60101e-08)  (2205, -0.327386)  (2206, 0.592827)  (2207, -0.265441)  (2214, -9.70809e-08) 
row 2207: (2199, -1.19067e-07)  (2206, -0.265441)  (2207, 0.48695)  (2208, -0.221509)  (2215, -1.19058e-07) 
row 2208: (2200, -1.54565e-07)  (2207, -0.221509)  (2208, 0.415683)  (2216, -1.53044e-07)  (2242, -0.194174) 
row 2209: (2201, -1.12186e-08)  (2209, 0.345936)  (2210, -0.345936)  (2217, -1.09724e-08) 
row 2210: (2202, -2.78179e-08)  (2209, -0.345936)  (2210, 0.790464)  (2211, -0.444528)  (2218, -2.7509e-08) 
row 2211: (2203, -4.42971e-08)  (2210, -0.444528)  (2211, 0.890038)  (2212, -0.44551)  (2219, -4.43762e-08) 
row 2212: (2204, -6.28789e-08)  (2211, -0.44551)  (2212, 0.84502)  (2213, -0.399509)  (2220, -6.3664e-08) 
row 2213: (2205, -8.01428e-08)  (2212, -0.399509)  (2213, 0.728841)  (2214, -0.329332)  (2221, -8.12889e-08) 
row 2214: (2206, -9.70809e-08)  (2213, -0.329332)  (2214, 0.593997)  (2215, -0.264665)  (2222, -9.78077e-08) 
row 2215: (2207, -1.19058e-07)  (2214, -0.264665)  (2215, 0.483307)  (2216, -0.218642)  (2223, -1.18766e-07) 
row 2216: (2208, -1.53044e-07)  (2215, -0.218642)  (2216, 0.408728)  (2224, -1.51315e-07)  (2296, -0.190086) 
row 2217: (2209, -1.09724e-08)  (2217, 0.337793)  (2218, -0.337793)  (2225, -1.07126e-08) 
row 2218: (2210, -2.7509e-08)  (2217, -0.337793)  (2218, 0.776263)  (2219, -0.43847)  (2226, -2.71083e-08) 
row 2219: (2211, -4.43762e-08)  (2218, -0.43847)  (2219, 0.882813)  (2220, -0.444343)  (2227, -4.42409e-08) 
row 2220: (2212, -6.3664e-08)  (2219, -0.444343)  (2220, 0.845409)  (2221, -0.401066)  (2228, -6.41343e-08) 
row 2221: (2213, -8.12889e-08)  (2220, -0.401066)  (2221, 0.731213)  (2222, -0.330147)  (2229, -8.21088e-08) 
row 2222: (2214, -9.78077e-08)  (2221, -0.330147)  (2222, 0.593476)  (2223, -0.263329)  (2230, -9.82476e-08) 
row 2223: (2215, -1.18766e-07)  (2222, -0.263329)  (2223, 0.478906)  (2224, -0.215577)  (2231, -1.18246e-07) 
row 2224: (2216, -1.51315e-07)  (2223, -0.215577)  (2224, 0.401598)  (2232, -1.49435e-07)  (2305, -0.186021) 
row 2225: (2217, -1.07126e-08)  (2225, 0.329364)  (2226, -0.329364) 
row 2226: (2218, -2.71083e-08)  (2225, -0.329364)  (2226, 0.760723)  (2227, -0.431359) 
row 2227: (2219, -4.42409e-08)  (2226, -0.431359)  (2227, 0.873024)  (2228, -0.441665) 
row 2228: (2220, -6.41343e-08)  (2227, -0.441665)  (2228, 0.842957)  (2229, -0.401292) 
row 2229: (2221, -8.21088e-08)  (2228, -0.401292)  (2229, 0.731422)  (2230, -0.33013) 
row 2230: (2222, -9.82476e-08)  (2229, -0.33013)  (2230, 0.591722)  (2231, -0.261592) 
row 2231: (2223, -1.18246e-07)  (2230, -0.261592)  (2231, 0.473991)  (2232, -0.212399) 
row 2232: (2224, -1.49435e-07)  (2231, -0.212399)  (2232, 0.39442)  (2314, -0.182021) 
row 2233: (2200, -0.198249)  (2233, 0.381533)  (2234, -0.183284)  (2242, -2.10878e-07)  (2287, -2.14263e-07) 
row 2234: (2233, -0.183284)  (2234, 0.358371)  (2235, -0.175087)  (2243, -2.99395e-07)  (2288, -3.05778e-07) 
row 2235: (2234, -0.175087)  (2235, 0.345889)  (2236, -0.170801)  (2244, -4.36605e-07)  (2289, -4.47425e-07) 
row 2236: (2235, -0.170801)  (2236, 0.33946)  (2237, -0.168657)  (2245, -6.47006e-07)  (2290, -6.64559e-07) 
row 2237: (2236, -0.168657)  (2237, 0.3363)  (2238, -0.16764)  (2246, -9.67296e-07)  (2291, -9.95159e-07) 
row 2238: (2237, -0.16764)  (2238, 0.334786)  (2239, -0.167142)  (2247, -1.4529e-06)  (2292, -1.49639e-06) 
row 2239: (2238, -0.167142)  (2239, 0.333956)  (2240, -0.166809)  (2248, -2.18584e-06)  (2293, -2.25368e-06) 
row 2240: (2239, -0.166809)  (2240, 0.333291)  (2241, -0.166475)  (2249, -3.28975e-06)  (2294, -3.39426e-06) 
row 2241: (2102, -0.166033)  (2240, -0.166475)  (2241, 0.332517)  (2250, -4.94877e-06)  (2295, -5.10873e-06) 
row 2242: (2208, -0.194174)  (2233, -2.10878e-07)  (2242, 0.372565)  (2243, -0.178391)  (2296, -2.07325e-07) 
row 2243: (2234, -2.99395e-07)  (2242, -0.178391)  (2243, 0.348106)  (2244, -0.169714)  (2297, -2.92974e-07) 
row 2244: (2235, -4.36605e-07)  (2243, -0.169714)  (2244, 0.334829)  (2245, -0.165114)  (2298, -4.25944e-07) 
row 2245: (2236, -6.47006e-07)  (2244, -0.165114)  (2245, 0.327856)  (2246, -0.16274)  (2299, -6.29918e-07) 
row 2246: (2237, -9.67296e-07)  (2245, -0.16274)  (2246, 0.324284)  (2247, -0.161541)  (2300, -9.4039e-07) 
row 2247: (2238, -1.4529e-06)  (2246, -0.161541)  (2247, 0.322442)  (2248, -0.160898)  (2301, -1.41094e-06) 
row 2248: (2239, -2.18584e-06)  (2247, -0.160898)  (2248, 0.321357)  (2249, -0.160455)  (2302, -2.12098e-06) 
row 2249: (2240, -3.28975e-06)  (2248, -0.160455)  (2249, 0.320501)  (2250, -0.16004)  (2303, -3.19015e-06) 
row 2250: (2110, -0.159546)  (2241, -4.94877e-06)  (2249, -0.16004)  (2250, 0.319596)  (2304, -4.7967e-06) 
row 2251: (1869, -3.36978e-07)  (2165, -0.213634)  (2251, 0.42521)  (2252, -0.211575)  (2258, -3.33458e-07) 
row 2252: (1870, -5.08428e-07)  (2251, -0.211575)  (2252, 0.42313)  (2253, -0.211554)  (2259, -4.99763e-07) 
row 2253: (1871, -7.71668e-07)  (2252, -0.211554)  (2253, 0.424154)  (2254, -0.212599)  (2260, -7.54841e-07) 
row 2254: (1872, -1.17408e-06)  (2253, -0.212599)  (2254, 0.426665)  (2255, -0.214063)  (2261, -1.14429e-06) 
row 2255: (1685, -1.78675e-06)  (2254, -0.214063)  (2255, 0.429606)  (2256, -0.215539)  (2262, -1.73648e-06) 
row 2256: (1686, -2.71607e-06)  (2255, -0.215539)  (2256, 0.432327)  (2257, -0.216782)  (2263, -2.63375e-06) 
row 2257: (1687, -4.12093e-06)  (2070, -0.217653)  (2256, -0.216782)  (2257, 0.434443)  (2264, -3.98896e-06) 
row 2258: (2174, -0.208763)  (2251, -3.33458e-07)  (2258, 0.413927)  (2259, -0.205163)  (2265, -3.28981e-07) 
row 2259: (2252, -4.99763e-07)  (2258, -0.205163)  (2259, 0.409194)  (2260, -0.20403)  (2266, -4.90126e-07) 
row 2260: (2253, -7.54841e-07)  (2259, -0.20403)  (2260, 0.408258)  (2261, -0.204226)  (2267, -7.37142e-07) 
row 2261: (2254, -1.14429e-06)  (2260, -0.204226)  (2261, 0.409245)  (2262, -0.205016)  (2268, -1.11393e-06) 
row 2262: (2255, -1.73648e-06)  (2261, -0.205016)  (2262, 0.410969)  (2263, -0.205949)  (2269, -1.6863e-06) 
row 2263: (2256, -2.63375e-06)  (2262, -0.205949)  (2263, 0.41271)  (2264, -0.206757)  (2270, -2.55278e-06) 
row 2264: (2078, -0.207337)  (2257, -3.98896e-06)  (2263, -0.206757)  (2264, 0.414101)  (2271, -3.86139e-06) 
row 2265: (2183, -0.203703)  (2258, -3.28981e-07)  (2265, 0.402512)  (2266, -0.198808)  (2272, -3.23792e-07) 
row 2266: (2259, -4.90126e-07)  (2265, -0.198808)  (2266, 0.395569)  (2267, -0.196761)  (2273, -4.79845e-07) 
row 2267: (2260, -7.37142e-07)  (2266, -0.196761)  (2267, 0.393031)  (2268, -0.196269)  (2274, -7.18988e-07) 
row 2268: (2261, -1.11393e-06)  (2267, -0.196269)  (2268, 0.392789)  (2269, -0.196518)  (2275, -1.08351e-06) 
row 2269: (2262, -1.6863e-06)  (2268, -0.196518)  (2269, 0.393538)  (2270, -0.197017)  (2276, -1.63682e-06) 
row 2270: (2263, -2.55278e-06)  (2269, -0.197017)  (2270, 0.394547)  (2271, -0.197525)  (2277, -2.47385e-06) 
row 2271: (2052, -0.197833)  (2264, -3.86139e-06)  (2270, -0.197525)  (2271, 0.395365)  (2278, -3.73798e-06) 
row 2272: (2192, -0.198558)  (2265, -3.23792e-07)  (2272, 0.39114)  (2273, -0.192581)  (2279, -3.18093e-07) 
row 2273: (2266, -4.79845e-07)  (2272, -0.192581)  (2273, 0.38237)  (2274, -0.189788)  (2280, -4.69177e-07) 
row 2274: (2267, -7.18988e-07)  (2273, -0.189788)  (2274, 0.37853)  (2275, -0.18874)  (2281, -7.00695e-07) 
row 2275: (2268, -1.08351e-06)  (2274, -0.18874)  (2275, 0.377297)  (2276, -0.188555)  (2282, -1.05342e-06) 
row 2276: (2269, -1.63682e-06)  (2275, -0.188555)  (2276, 0.377266)  (2277, -0.188708)  (2283, -1.58848e-06) 
row 2277: (2270, -2.47385e-06)  (2276, -0.188708)  (2277, 0.37765)  (2278, -0.188937)  (2284, -2.39782e-06) 
row 2278: (2061, -0.189032)  (2271, -3.73798e-06)  (2277, -0.188937)  (2278, 0.377976)  (2285, -3.61839e-06) 
row 2279: (2150, -0.193403)  (2272, -3.18093e-07)  (2279, 0.379938)  (2280, -0.186534)  (2288, -3.12045e-07) 
row 2280: (2273, -4.69177e-07)  (2279, -0.186534)  (2280, 0.369668)  (2281, -0.183133)  (2289, -4.5832e-07) 
row 2281: (2274, -7.00695e-07)  (2280, -0.183133)  (2281, 0.364773)  (2282, -0.181638)  (2290, -6.82495e-07) 
row 2282: (2275, -1.05342e-06)  (2281, -0.181638)  (2282, 0.362743)  (2283, -0.181103)  (2291, -1.02391e-06) 
row 2283: (2276, -1.58848e-06)  (2282, -0.181103)  (2283, 0.362118)  (2284, -0.181012)  (2292, -1.54154e-06) 
row 2284: (2277, -2.39782e-06)  (2283, -0.181012)  (2284, 0.362035)  (2285, -0.181019)  (2293, -2.32451e-06) 
