Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308239)  (1, -0.308239)  (10, -1.0418e-08) 
row 1: (0, -0.308239)  (1, 0.681523)  (2, -0.373283)  (11, -2.47252e-08) 
row 2: (1, -0.373283)  (2, 0.715146)  (3, -0.341862)  (12, -3.64236e-08) 
row 3: (2, -0.341862)  (3, 0.622596)  (4, -0.280734)  (13, -4.69137e-08) 
row 4: (3, -0.280734)  (4, 0.501124)  (5, -0.22039)  (14, -5.57984e-08) 
row 5: (4, -0.22039)  (5, 0.39745)  (6, -0.17706)  (15, -6.64034e-08) 
row 6: (5, -0.17706)  (6, 0.327597)  (7, -0.150536)  (16, -8.3051e-08) 
row 7: (6, -0.150536)  (7, 0.286054)  (8, -0.135518)  (17, -1.10329e-07) 
row 8: (7, -0.135518)  (8, 0.262892)  (9, -0.127374)  (18, -1.5403e-07) 
row 9: (8, -0.127374)  (9, 0.250481)  (19, -2.22432e-07)  (373, -0.123107) 
row 10: (0, -1.0418e-08)  (10, 0.315316)  (11, -0.315316)  (20, -1.06289e-08) 
row 2251: (1869, -3.36995e-07)  (2165, -0.213647)  (2251, 0.425232)  (2252, -0.211584)  (2258, -3.33475e-07) 
row 2252: (1870, -5.08468e-07)  (2251, -0.211584)  (2252, 0.423146)  (2253, -0.211561)  (2259, -4.998e-07) 
row 2253: (1871, -7.71772e-07)  (2252, -0.211561)  (2253, 0.424174)  (2254, -0.212611)  (2260, -7.54923e-07) 
row 2254: (1872, -1.1743e-06)  (2253, -0.212611)  (2254, 0.426697)  (2255, -0.214083)  (2261, -1.14446e-06) 
row 2255: (1685, -1.78712e-06)  (2254, -0.214083)  (2255, 0.429653)  (2256, -0.215566)  (2262, -1.73678e-06) 
row 2256: (1686, -2.71669e-06)  (2255, -0.215566)  (2256, 0.43239)  (2257, -0.216818)  (2263, -2.63431e-06) 
row 2257: (1687, -4.12204e-06)  (2070, -0.217694)  (2256, -0.216818)  (2257, 0.43452)  (2264, -3.98997e-06) 
row 2258: (2174, -0.208766)  (2251, -3.33475e-07)  (2258, 0.413947)  (2259, -0.205181)  (2265, -3.28993e-07) 
row 2259: (2252, -4.998e-07)  (2258, -0.205181)  (2259, 0.409242)  (2260, -0.20406)  (2266, -4.90175e-07) 
row 2260: (2253, -7.54923e-07)  (2259, -0.20406)  (2260, 0.408329)  (2261, -0.204267)  (2267, -7.37261e-07) 
row 2261: (2254, -1.14446e-06)  (2260, -0.204267)  (2261, 0.409333)  (2262, -0.205064)  (2268, -1.11417e-06) 
row 2262: (2255, -1.73678e-06)  (2261, -0.205064)  (2262, 0.41107)  (2263, -0.206003)  (2269, -1.68671e-06) 
row 2263: (2256, -2.63431e-06)  (2262, -0.206003)  (2263, 0.412827)  (2264, -0.206819)  (2270, -2.55349e-06) 
row 2264: (2078, -0.207405)  (2257, -3.98997e-06)  (2263, -0.206819)  (2264, 0.414231)  (2271, -3.86242e-06) 
row 2265: (2183, -0.203701)  (2258, -3.28993e-07)  (2265, 0.40252)  (2266, -0.198818)  (2272, -3.23795e-07) 
row 2266: (2259, -4.90175e-07)  (2265, -0.198818)  (2266, 0.395602)  (2267, -0.196783)  (2273, -4.79875e-07) 
row 2267: (2260, -7.37261e-07)  (2266, -0.196783)  (2267, 0.393089)  (2268, -0.196304)  (2274, -7.19078e-07) 
row 2268: (2261, -1.11417e-06)  (2267, -0.196304)  (2268, 0.392869)  (2269, -0.196563)  (2275, -1.08373e-06) 
row 2269: (2262, -1.68671e-06)  (2268, -0.196563)  (2269, 0.393635)  (2270, -0.197069)  (2276, -1.63723e-06) 
row 2270: (2263, -2.55349e-06)  (2269, -0.197069)  (2270, 0.394647)  (2271, -0.197573)  (2277, -2.47454e-06) 
row 2271: (2052, -0.19792)  (2264, -3.86242e-06)  (2270, -0.197573)  (2271, 0.395502)  (2278, -3.73896e-06) 
row 2272: (2192, -0.198552)  (2265, -3.23795e-07)  (2272, 0.391138)  (2273, -0.192585)  (2279, -3.18088e-07) 
row 2273: (2266, -4.79875e-07)  (2272, -0.192585)  (2273, 0.382388)  (2274, -0.189802)  (2280, -4.69192e-07) 
row 2274: (2267, -7.19078e-07)  (2273, -0.189802)  (2274, 0.378571)  (2275, -0.188768)  (2281, -7.00757e-07) 
row 2275: (2268, -1.08373e-06)  (2274, -0.188768)  (2275, 0.377366)  (2276, -0.188596)  (2282, -1.0536e-06) 
row 2276: (2269, -1.63723e-06)  (2275, -0.188596)  (2276, 0.377356)  (2277, -0.188758)  (2283, -1.58885e-06) 
row 2277: (2270, -2.47454e-06)  (2276, -0.188758)  (2277, 0.377755)  (2278, -0.188992)  (2284, -2.39818e-06) 
row 2278: (2061, -0.189087)  (2271, -3.73896e-06)  (2277, -0.188992)  (2278, 0.378086)  (2285, -3.61944e-06) 
row 2279: (2150, -0.193395)  (2272, -3.18088e-07)  (2279, 0.379929)  (2280, -0.186533)  (2288, -3.12036e-07) 
row 2280: (2273, -4.69192e-07)  (2279, -0.186533)  (2280, 0.369676)  (2281, -0.183142)  (2289, -4.58325e-07) 
row 2281: (2274, -7.00757e-07)  (2280, -0.183142)  (2281, 0.364801)  (2282, -0.181658)  (2290, -6.82538e-07) 
row 2282: (2275, -1.0536e-06)  (2281, -0.181658)  (2282, 0.362797)  (2283, -0.181137)  (2291, -1.02404e-06) 
row 2283: (2276, -1.58885e-06)  (2282, -0.181137)  (2283, 0.362173)  (2284, -0.181033)  (2292, -1.54186e-06) 
row 2284: (2277, -2.39818e-06)  (2283, -0.181033)  (2284, 0.362083)  (2285, -0.181045)  (2293, -2.32481e-06) 
row 2285: (2278, -3.61944e-06)  (2284, -0.181045)  (2285, 0.362036)  (2286, -0.180984)  (2294, -3.50468e-06) 
row 2286: (2061, -5.45547e-06)  (2086, -0.180726)  (2285, -0.180984)  (2286, 0.361721)  (2295, -5.27875e-06) 
row 2287: (2150, -2.17393e-07)  (2158, -0.20225)  (2233, -2.14247e-07)  (2287, 0.390538)  (2288, -0.188288) 
row 2288: (2234, -3.05766e-07)  (2279, -3.12036e-07)  (2287, -0.188288)  (2288, 0.368982)  (2289, -0.180693) 
row 2289: (2235, -4.47422e-07)  (2280, -4.58325e-07)  (2288, -0.180693)  (2289, 0.357504)  (2290, -0.17681) 
row 2290: (2236, -6.64586e-07)  (2281, -6.82538e-07)  (2289, -0.17681)  (2290, 0.351775)  (2291, -0.174964) 
row 2291: (2237, -9.95262e-07)  (2282, -1.02404e-06)  (2290, -0.174964)  (2291, 0.349129)  (2292, -0.174163) 
row 2292: (2238, -1.49647e-06)  (2283, -1.54186e-06)  (2291, -0.174163)  (2292, 0.348022)  (2293, -0.173856) 
row 2293: (2239, -2.254e-06)  (2284, -2.32481e-06)  (2292, -0.173856)  (2293, 0.347551)  (2294, -0.17369) 
row 2294: (2240, -3.39501e-06)  (2285, -3.50468e-06)  (2293, -0.17369)  (2294, 0.34715)  (2295, -0.173453) 
row 2295: (2094, -0.173075)  (2241, -5.11025e-06)  (2286, -5.27875e-06)  (2294, -0.173453)  (2295, 0.346539) 
row 2296: (2216, -0.19007)  (2242, -2.07309e-07)  (2296, 0.363699)  (2297, -0.173629)  (2305, -2.03652e-07) 
row 2297: (2243, -2.92961e-07)  (2296, -0.173629)  (2297, 0.338205)  (2298, -0.164575)  (2306, -2.86572e-07) 
row 2298: (2244, -4.25937e-07)  (2297, -0.164575)  (2298, 0.324308)  (2299, -0.159732)  (2307, -4.15505e-07) 
row 2299: (2245, -6.29933e-07)  (2298, -0.159732)  (2299, 0.316915)  (2300, -0.157182)  (2308, -6.13369e-07) 
row 2300: (2246, -9.40458e-07)  (2299, -0.157182)  (2300, 0.31303)  (2301, -0.155847)  (2309, -9.14557e-07) 
row 2301: (2247, -1.41114e-06)  (2300, -0.155847)  (2301, 0.310946)  (2302, -0.155096)  (2310, -1.37088e-06) 
row 2302: (2248, -2.12133e-06)  (2301, -0.155096)  (2302, 0.309668)  (2303, -0.154567)  (2311, -2.05937e-06) 
row 2303: (2249, -3.19063e-06)  (2302, -0.154567)  (2303, 0.30866)  (2304, -0.154087)  (2312, -3.09571e-06) 
row 2304: (2118, -0.15355)  (2250, -4.79732e-06)  (2303, -0.154087)  (2304, 0.307646)  (2313, -4.65262e-06) 
row 2305: (2224, -0.186014)  (2296, -2.03652e-07)  (2305, 0.355055)  (2306, -0.169041)  (2314, -1.99785e-07) 
row 2306: (2297, -2.86572e-07)  (2305, -0.169041)  (2306, 0.328729)  (2307, -0.159688)  (2315, -2.80055e-07) 
row 2307: (2298, -4.15505e-07)  (2306, -0.159688)  (2307, 0.314336)  (2308, -0.154648)  (2316, -4.05056e-07) 
row 2308: (2299, -6.13369e-07)  (2307, -0.154648)  (2308, 0.306602)  (2309, -0.151954)  (2317, -5.96965e-07) 
row 2309: (2300, -9.14557e-07)  (2308, -0.151954)  (2309, 0.302452)  (2310, -0.150496)  (2318, -8.89147e-07) 
row 2310: (2301, -1.37088e-06)  (2309, -0.150496)  (2310, 0.300144)  (2311, -0.149645)  (2319, -1.33163e-06) 
row 2311: (2302, -2.05937e-06)  (2310, -0.149645)  (2311, 0.298692)  (2312, -0.149044)  (2320, -1.99933e-06) 
row 2312: (2303, -3.09571e-06)  (2311, -0.149044)  (2312, 0.297558)  (2313, -0.148508)  (2321, -3.00442e-06) 
row 2313: (2126, -0.147936)  (2304, -4.65262e-06)  (2312, -0.148508)  (2313, 0.296453)  (2322, -4.51449e-06) 
row 2314: (2232, -0.181717)  (2305, -1.99785e-07)  (2314, 0.346083)  (2315, -0.164366) 
row 2315: (2306, -2.80055e-07)  (2314, -0.164366)  (2315, 0.319169)  (2316, -0.154803) 
row 2316: (2307, -4.05056e-07)  (2315, -0.154803)  (2316, 0.304431)  (2317, -0.149627) 
row 2317: (2308, -5.96965e-07)  (2316, -0.149627)  (2317, 0.296467)  (2318, -0.146839) 
row 2318: (2309, -8.89147e-07)  (2317, -0.146839)  (2318, 0.29215)  (2319, -0.145308) 
row 2319: (2310, -1.33163e-06)  (2318, -0.145308)  (2319, 0.289717)  (2320, -0.144404) 
row 2320: (2311, -1.99933e-06)  (2319, -0.144404)  (2320, 0.288195)  (2321, -0.143785) 
row 2321: (2312, -3.00442e-06)  (2320, -0.143785)  (2321, 0.287054)  (2322, -0.14326) 
row 2322: (2134, -0.142712)  (2313, -4.51449e-06)  (2321, -0.14326)  (2322, 0.285986) 
row 2323: (2117, -0.147631)  (2323, 0.29226)  (2324, -0.144275)  (2332, -0.000174249)  (2385, -0.000179756) 
row 2324: (2323, -0.144275)  (2324, 0.284995)  (2325, -0.140203)  (2333, -0.000254872)  (2386, -0.000262797) 
row 2325: (2324, -0.140203)  (2325, 0.276255)  (2326, -0.135301)  (2334, -0.000369997)  (2387, -0.000381263) 
row 2326: (2325, -0.135301)  (2326, 0.265847)  (2327, -0.129466)  (2335, -0.000532158)  (2388, -0.000547946) 
row 2327: (2326, -0.129466)  (2327, 0.253619)  (2328, -0.122618)  (2336, -0.000756767)  (2389, -0.000778513) 
row 2328: (2327, -0.122618)  (2328, 0.239503)  (2329, -0.114732)  (2337, -0.00106161)  (2390, -0.00109096) 
row 2329: (2328, -0.114732)  (2329, 0.223565)  (2330, -0.105863)  (2338, -0.00146548)  (2391, -0.00150414) 
row 2330: (2329, -0.105863)  (2330, 0.206059)  (2331, -0.0961747)  (2339, -0.00198582)  (2392, -0.00203539) 
row 2331: (2020, -0.0859459)  (2330, -0.0961747)  (2331, 0.187454)  (2340, -0.0026358)  (2393, -0.00269752) 
row 2332: (2125, -0.14212)  (2323, -0.000174249)  (2332, 0.281413)  (2333, -0.138949)  (2394, -0.000169022) 
row 2333: (2324, -0.000254872)  (2332, -0.138949)  (2333, 0.27455)  (2334, -0.135099)  (2395, -0.000247342) 
row 2334: (2325, -0.000369997)  (2333, -0.135099)  (2334, 0.266288)  (2335, -0.13046)  (2396, -0.000359276) 
row 2335: (2326, -0.000532158)  (2334, -0.13046)  (2335, 0.25644)  (2336, -0.124931)  (2397, -0.00051711) 
row 2336: (2327, -0.000756767)  (2335, -0.124931)  (2336, 0.244856)  (2337, -0.118432)  (2398, -0.000736009) 
row 2337: (2328, -0.00106161)  (2336, -0.118432)  (2337, 0.231463)  (2338, -0.110935)  (2399, -0.00103355) 
row 2338: (2329, -0.00146548)  (2337, -0.110935)  (2338, 0.216314)  (2339, -0.102485)  (2400, -0.00142841) 
row 2339: (2330, -0.00198582)  (2338, -0.102485)  (2339, 0.199642)  (2340, -0.0932324)  (2401, -0.00193807) 
row 2340: (2028, -0.0834376)  (2331, -0.0026358)  (2339, -0.0932324)  (2340, 0.181882)  (2402, -0.00257594) 
row 2341: (1954, -0.0003194)  (1963, -0.187155)  (2341, 0.36886)  (2342, -0.181077)  (2350, -0.00030873) 
row 2342: (1955, -0.000461123)  (2341, -0.181077)  (2342, 0.355805)  (2343, -0.173821)  (2351, -0.000446071) 
row 2343: (1956, -0.000658866)  (2342, -0.173821)  (2343, 0.3404)  (2344, -0.165282)  (2352, -0.000637946) 
row 2344: (1957, -0.000929762)  (2343, -0.165282)  (2344, 0.322514)  (2345, -0.155401)  (2353, -0.000901176) 
row 2345: (1958, -0.00129275)  (2344, -0.155401)  (2345, 0.302142)  (2346, -0.144194)  (2354, -0.00125447) 
row 2346: (1959, -0.00176651)  (2345, -0.144194)  (2346, 0.279465)  (2347, -0.131788)  (2355, -0.00171649) 
row 2347: (1960, -0.00236625)  (2346, -0.131788)  (2347, 0.254908)  (2348, -0.118451)  (2356, -0.00230291) 
row 2348: (1961, -0.00309995)  (1972, -0.10459)  (2347, -0.118451)  (2348, 0.229163)  (2357, -0.00302288) 
row 2349: (1963, -0.000211879)  (2060, -0.183052)  (2349, 0.361849)  (2350, -0.178381)  (2358, -0.00020473) 
row 2350: (2341, -0.00030873)  (2349, -0.178381)  (2350, 0.351713)  (2351, -0.172725)  (2359, -0.00029853) 
row 2351: (2342, -0.000446071)  (2350, -0.172725)  (2351, 0.339562)  (2352, -0.16596)  (2360, -0.00043172) 
row 2352: (2343, -0.000637946)  (2351, -0.16596)  (2352, 0.325196)  (2353, -0.15798)  (2361, -0.000618075) 
row 2353: (2344, -0.000901176)  (2352, -0.15798)  (2353, 0.308474)  (2354, -0.148719)  (2362, -0.000874166) 
row 2354: (2345, -0.00125447)  (2353, -0.148719)  (2354, 0.289382)  (2355, -0.13819)  (2363, -0.00121856) 
row 2355: (2346, -0.00171649)  (2354, -0.13819)  (2355, 0.268083)  (2356, -0.126507)  (2364, -0.00167003) 
row 2356: (2347, -0.00230291)  (2355, -0.126507)  (2356, 0.244976)  (2357, -0.113922)  (2365, -0.00224468) 
row 2357: (1980, -0.10082)  (2348, -0.00302288)  (2356, -0.113922)  (2357, 0.220718)  (2366, -0.00295272) 
row 2358: (2069, -0.174677)  (2349, -0.00020473)  (2358, 0.345412)  (2359, -0.170333)  (2367, -0.000197995) 
row 2359: (2350, -0.00029853)  (2358, -0.170333)  (2359, 0.335987)  (2360, -0.165067)  (2368, -0.000288918) 
row 2360: (2351, -0.00043172)  (2359, -0.165067)  (2360, 0.324678)  (2361, -0.15876)  (2369, -0.000418187) 
row 2361: (2352, -0.000618075)  (2360, -0.15876)  (2361, 0.31128)  (2362, -0.151302)  (2370, -0.000599328) 
row 2362: (2353, -0.000874166)  (2361, -0.151302)  (2362, 0.295651)  (2363, -0.142626)  (2371, -0.000848693) 
row 2363: (2354, -0.00121856)  (2362, -0.142626)  (2363, 0.277761)  (2364, -0.132732)  (2372, -0.00118473) 
row 2364: (2355, -0.00167003)  (2363, -0.132732)  (2364, 0.257753)  (2365, -0.121725)  (2373, -0.00162628) 
row 2365: (2356, -0.00224468)  (2364, -0.121725)  (2365, 0.235994)  (2366, -0.109835)  (2374, -0.00218988) 
row 2366: (1988, -0.097426)  (2357, -0.00295272)  (2365, -0.109835)  (2366, 0.2131)  (2375, -0.00288664) 
row 2367: (2093, -0.167129)  (2358, -0.000197995)  (2367, 0.33059)  (2368, -0.163072)  (2376, -0.000191605) 
row 2368: (2359, -0.000288918)  (2367, -0.163072)  (2368, 0.321792)  (2369, -0.158152)  (2377, -0.000279782) 
row 2369: (2360, -0.000418187)  (2368, -0.158152)  (2369, 0.311225)  (2370, -0.15225)  (2378, -0.000405302) 
row 2370: (2361, -0.000599328)  (2369, -0.15225)  (2370, 0.298687)  (2371, -0.145257)  (2379, -0.000581445) 
row 2371: (2362, -0.000848693)  (2370, -0.145257)  (2371, 0.284031)  (2372, -0.137101)  (2380, -0.000824344) 
row 2372: (2363, -0.00118473)  (2371, -0.137101)  (2372, 0.267215)  (2373, -0.127777)  (2381, -0.00115232) 
row 2373: (2364, -0.00162628)  (2372, -0.127777)  (2373, 0.248362)  (2374, -0.117375)  (2382, -0.00158427) 
row 2374: (2365, -0.00218988)  (2373, -0.117375)  (2374, 0.22781)  (2375, -0.106108)  (2383, -0.00213709) 
row 2375: (1996, -0.094317)  (2366, -0.00288664)  (2374, -0.106108)  (2375, 0.206134)  (2384, -0.00282259) 
row 2376: (2101, -0.160073)  (2367, -0.000191605)  (2376, 0.316729)  (2377, -0.156279)  (2385, -0.000185535) 
row 2377: (2368, -0.000279782)  (2376, -0.156279)  (2377, 0.308506)  (2378, -0.151676)  (2386, -0.000271091) 
row 2378: (2369, -0.000405302)  (2377, -0.151676)  (2378, 0.298621)  (2379, -0.146147)  (2387, -0.000393021) 
row 2379: (2370, -0.000581445)  (2378, -0.146147)  (2379, 0.286878)  (2380, -0.139585)  (2388, -0.000564363) 
row 2380: (2371, -0.000824344)  (2379, -0.139585)  (2380, 0.273125)  (2381, -0.131915)  (2389, -0.000801026) 
row 2381: (2372, -0.00115232)  (2380, -0.131915)  (2381, 0.257311)  (2382, -0.123122)  (2390, -0.00112118) 
row 2382: (2373, -0.00158427)  (2381, -0.123122)  (2382, 0.239536)  (2383, -0.113286)  (2391, -0.00154374) 
row 2383: (2374, -0.00213709)  (2382, -0.113286)  (2383, 0.220107)  (2384, -0.102599)  (2392, -0.00208585) 
row 2384: (2004, -0.0913801)  (2375, -0.00282259)  (2383, -0.102599)  (2384, 0.199561)  (2393, -0.0027599) 
row 2385: (2109, -0.153675)  (2323, -0.000179756)  (2376, -0.000185535)  (2385, 0.304153)  (2386, -0.150113) 
row 2386: (2324, -0.000262797)  (2377, -0.000271091)  (2385, -0.150113)  (2386, 0.296437)  (2387, -0.14579) 
row 2387: (2325, -0.000381263)  (2378, -0.000393021)  (2386, -0.14579)  (2387, 0.287156)  (2388, -0.140592) 
row 2388: (2326, -0.000547946)  (2379, -0.000564363)  (2387, -0.140592)  (2388, 0.276115)  (2389, -0.134411) 
row 2389: (2327, -0.000778513)  (2380, -0.000801026)  (2388, -0.134411)  (2389, 0.26316)  (2390, -0.12717) 
row 2390: (2328, -0.00109096)  (2381, -0.00112118)  (2389, -0.12717)  (2390, 0.24823)  (2391, -0.118849) 
row 2391: (2329, -0.00150414)  (2382, -0.00154374)  (2390, -0.118849)  (2391, 0.231409)  (2392, -0.109513) 
row 2392: (2330, -0.00203539)  (2383, -0.00208585)  (2391, -0.109513)  (2392, 0.212974)  (2393, -0.0993399) 
row 2393: (2012, -0.0886294)  (2331, -0.00269752)  (2384, -0.0027599)  (2392, -0.0993399)  (2393, 0.193427) 
row 2394: (2133, -0.136915)  (2332, -0.000169022)  (2394, 0.271159)  (2395, -0.133912)  (2403, -0.000163961) 
row 2395: (2333, -0.000247342)  (2394, -0.133912)  (2395, 0.264667)  (2396, -0.130268)  (2404, -0.000240005) 
row 2396: (2334, -0.000359276)  (2395, -0.130268)  (2396, 0.256853)  (2397, -0.125877)  (2405, -0.000348746) 
row 2397: (2335, -0.00051711)  (2396, -0.125877)  (2397, 0.247536)  (2398, -0.120639)  (2406, -0.000502176) 
row 2398: (2336, -0.000736009)  (2397, -0.120639)  (2398, 0.236564)  (2399, -0.114473)  (2407, -0.000715118) 
row 2399: (2337, -0.00103355)  (2398, -0.114473)  (2399, 0.223856)  (2400, -0.107344)  (2408, -0.00100478) 
row 2400: (2338, -0.00142841)  (2399, -0.107344)  (2400, 0.20945)  (2401, -0.0992879)  (2409, -0.00138947) 
row 2401: (2339, -0.00193807)  (2400, -0.0992879)  (2401, 0.193551)  (2402, -0.0904386)  (2410, -0.00188639) 
row 2402: (2036, -0.0810426)  (2340, -0.00257594)  (2401, -0.0904386)  (2402, 0.176566)  (2411, -0.0025088) 
row 2403: (2141, -0.132009)  (2394, -0.000163961)  (2403, 0.261622)  (2404, -0.129128) 
row 2404: (2395, -0.000240005)  (2403, -0.129128)  (2404, 0.255467)  (2405, -0.125631) 
row 2405: (2396, -0.000348746)  (2404, -0.125631)  (2405, 0.248075)  (2406, -0.121414) 
row 2406: (2397, -0.000502176)  (2405, -0.121414)  (2406, 0.239275)  (2407, -0.116378) 
row 2407: (2398, -0.000715118)  (2406, -0.116378)  (2407, 0.228931)  (2408, -0.110441) 
row 2408: (2399, -0.00100478)  (2407, -0.110441)  (2408, 0.216978)  (2409, -0.103569) 
row 2409: (2400, -0.00138947)  (2408, -0.103569)  (2409, 0.203466)  (2410, -0.0957943) 
row 2410: (2401, -0.00188639)  (2409, -0.0957943)  (2410, 0.188616)  (2411, -0.0872513) 
row 2411: (2044, -0.0781828)  (2402, -0.0025088)  (2410, -0.0872513)  (2411, 0.172842) 
row 2412: (2043, -0.0236824)  (2412, 0.0732171)  (2413, -0.0205545)  (2420, -0.0143544)  (2492, -0.0146258) 
row 2413: (2412, -0.0205545)  (2413, 0.0716959)  (2414, -0.01806)  (2421, -0.0163935)  (2493, -0.0166879) 
row 2414: (2413, -0.01806)  (2414, 0.0713726)  (2415, -0.0160728)  (2422, -0.0184631)  (2494, -0.0187767) 
row 2415: (2414, -0.0160728)  (2415, 0.0718853)  (2416, -0.0144987)  (2423, -0.0204893)  (2495, -0.0208245) 
row 2416: (2415, -0.0144987)  (2416, 0.0728424)  (2417, -0.0132784)  (2424, -0.0223557)  (2496, -0.0227097) 
row 2417: (2416, -0.0132784)  (2417, 0.0738983)  (2418, -0.0123549)  (2425, -0.0239471)  (2497, -0.0243179) 
row 2418: (2417, -0.0123549)  (2418, 0.0746304)  (2419, -0.0116649)  (2426, -0.0251134)  (2498, -0.0254972) 
row 2419: (2418, -0.0116649)  (2419, 0.0858832)  (2427, -0.0256662)  (2499, -0.0260607) 
row 2420: (2051, -0.0230561)  (2412, -0.0143544)  (2420, 0.0855355)  (2421, -0.0200637) 
row 2421: (2413, -0.0163935)  (2420, -0.0200637)  (2421, 0.0861977)  (2422, -0.0176761) 
row 2422: (2414, -0.0184631)  (2421, -0.0176761)  (2422, 0.0880463)  (2423, -0.0157718) 
row 2423: (2415, -0.0204893)  (2422, -0.0157718)  (2423, 0.0906407)  (2424, -0.014263) 
row 2424: (2416, -0.0223557)  (2423, -0.014263)  (2424, 0.0935004)  (2425, -0.0130943) 
row 2425: (2417, -0.0239471)  (2424, -0.0130943)  (2425, 0.0961677)  (2426, -0.0122105) 
row 2426: (2418, -0.0251134)  (2425, -0.0122105)  (2426, 0.0980803)  (2427, -0.0115494) 
row 2427: (2419, -0.0256662)  (2426, -0.0115494)  (2427, 0.109798) 
row 2428: (1341, -0.015336)  (1971, -0.0263396)  (2428, 0.0794944)  (2429, -0.022399)  (2436, -0.0154198) 
row 2429: (1342, -0.0173604)  (2428, -0.022399)  (2429, 0.0765917)  (2430, -0.0193366)  (2437, -0.0174957) 
row 2430: (1780, -0.0195416)  (2429, -0.0193366)  (2430, 0.0754993)  (2431, -0.0169294)  (2438, -0.0196917) 
row 2431: (1781, -0.0217386)  (2430, -0.0169294)  (2431, 0.0756155)  (2432, -0.0150442)  (2439, -0.0219032) 
row 2432: (1782, -0.0238351)  (2431, -0.0150442)  (2432, 0.076441)  (2433, -0.0135725)  (2440, -0.0239891) 
row 2433: (1783, -0.0256957)  (2432, -0.0135725)  (2433, 0.0775267)  (2434, -0.0124336)  (2441, -0.0258249) 
row 2434: (1784, -0.0271343)  (2433, -0.0124336)  (2434, 0.0783606)  (2435, -0.0115656)  (2442, -0.0272272) 
row 2435: (1785, -0.0279853)  (2434, -0.0115656)  (2435, 0.0895689)  (2443, -0.0280335) 
row 2436: (1979, -0.0262482)  (2428, -0.0154198)  (2436, 0.0795519)  (2437, -0.0224127)  (2444, -0.0154712) 
row 2437: (2429, -0.0174957)  (2436, -0.0224127)  (2437, 0.0769122)  (2438, -0.0194172)  (2445, -0.0175867) 
row 2438: (2430, -0.0196917)  (2437, -0.0194172)  (2438, 0.0759435)  (2439, -0.0170469)  (2446, -0.0197877) 
row 2439: (2431, -0.0219032)  (2438, -0.0170469)  (2439, 0.0761335)  (2440, -0.01518)  (2447, -0.0220033) 
row 2440: (2432, -0.0239891)  (2439, -0.01518)  (2440, 0.0769644)  (2441, -0.0137219)  (2448, -0.0240733) 
row 2441: (2433, -0.0258249)  (2440, -0.0137219)  (2441, 0.0780219)  (2442, -0.0125934)  (2449, -0.0258818) 
row 2442: (2434, -0.0272272)  (2441, -0.0125934)  (2442, 0.078803)  (2443, -0.0117337)  (2450, -0.0272487) 
row 2443: (2435, -0.0280335)  (2442, -0.0117337)  (2443, 0.0901233)  (2451, -0.0280123) 
row 2444: (1987, -0.0261165)  (2436, -0.0154712)  (2444, 0.0794376)  (2445, -0.0223748)  (2452, -0.0154751) 
row 2445: (2437, -0.0175867)  (2444, -0.0223748)  (2445, 0.0770152)  (2446, -0.0194371)  (2453, -0.0176167) 
row 2446: (2438, -0.0197877)  (2445, -0.0194371)  (2446, 0.0761463)  (2447, -0.017104)  (2454, -0.0198175) 
row 2447: (2439, -0.0220033)  (2446, -0.017104)  (2447, 0.076387)  (2448, -0.0152596)  (2455, -0.02202) 
row 2448: (2440, -0.0240733)  (2447, -0.0152596)  (2448, 0.0772249)  (2449, -0.0138189)  (2456, -0.0240731) 
row 2449: (2441, -0.0258818)  (2448, -0.0138189)  (2449, 0.0782579)  (2450, -0.0127048)  (2457, -0.0258525) 
row 2450: (2442, -0.0272487)  (2449, -0.0127048)  (2450, 0.0789961)  (2451, -0.0118568)  (2458, -0.0271858) 
row 2451: (2443, -0.0280123)  (2450, -0.0118568)  (2451, 0.0903956)  (2459, -0.0279095) 
row 2452: (1995, -0.0259233)  (2444, -0.0154751)  (2452, 0.0790971)  (2453, -0.0222696)  (2460, -0.0154291) 
row 2453: (2445, -0.0176167)  (2452, -0.0222696)  (2453, 0.0768544)  (2454, -0.0193874)  (2461, -0.0175808) 
row 2454: (2446, -0.0198175)  (2453, -0.0193874)  (2454, 0.0760743)  (2455, -0.0170957)  (2462, -0.0197737) 
row 2455: (2447, -0.02202)  (2454, -0.0170957)  (2455, 0.0763509)  (2456, -0.0152789)  (2463, -0.0219562) 
row 2456: (2448, -0.0240731)  (2455, -0.0152789)  (2456, 0.0771991)  (2457, -0.0138595)  (2464, -0.0239876) 
row 2457: (2449, -0.0258525)  (2456, -0.0138595)  (2457, 0.0782136)  (2458, -0.0127645)  (2465, -0.025737) 
row 2458: (2450, -0.0271858)  (2457, -0.0127645)  (2458, 0.0789213)  (2459, -0.0119322)  (2466, -0.0270388) 
row 2459: (2451, -0.0279095)  (2458, -0.0119322)  (2459, 0.0903667)  (2467, -0.027726) 
row 2460: (2003, -0.0256606)  (2452, -0.0154291)  (2460, 0.0785162)  (2461, -0.0220935)  (2468, -0.015333) 
row 2461: (2453, -0.0175808)  (2460, -0.0220935)  (2461, 0.0764273)  (2462, -0.0192697)  (2469, -0.0174833) 
row 2462: (2454, -0.0197737)  (2461, -0.0192697)  (2462, 0.0757283)  (2463, -0.0170234)  (2470, -0.0196615) 
